Species,SL,Arch.ID,Arch.Length,Oss.Status,Arch.Type
anchoa,9,cb1,1.037,cartilage,cerato
anchoa,9,cb2,0.893,cartilage,cerato
anchoa,9,cb3,0.697,cartilage,cerato
anchoa,9,cb4,0.548,cartilage,cerato
anchoa,9,cb5,0.439,cartilage,cerato
anchoa,10,cb1,1.011,cartilage,cerato
anchoa,10,cb2,0.885,cartilage,cerato
anchoa,10,cb3,0.731,cartilage,cerato
anchoa,10,cb4,0.522,cartilage,cerato
anchoa,10,cb5,0.354,cartilage,cerato
anchoa,12,cb1,1.385,cartilage,cerato
anchoa,12,cb2,1.155,cartilage,cerato
anchoa,12,cb3,0.896,cartilage,cerato
anchoa,12,cb4,0.729,cartilage,cerato
anchoa,12,cb5,0.645,cartilage,cerato
anchoa,13,cb1,1.351,cartilage,cerato
anchoa,13,cb2,1.132,cartilage,cerato
anchoa,13,cb3,0.895,cartilage,cerato
anchoa,13,cb4,0.732,cartilage,cerato
anchoa,13,cb5,0.593,cartilage,cerato
anchoa,15,cb1,1.318,cartilage,cerato
anchoa,15,cb2,1.158,cartilage,cerato
anchoa,15,cb3,0.883,cartilage,cerato
anchoa,15,cb4,0.658,cartilage,cerato
anchoa,15,cb5,0.565,cartilage,cerato
anchoa,15,cb1,1.709,cartilage,cerato
anchoa,15,cb2,1.442,cartilage,cerato
anchoa,15,cb3,1.03,cartilage,cerato
anchoa,15,cb4,0.82,cartilage,cerato
anchoa,15,cb5,0.684,cartilage,cerato
anchoa,15,cb1,1.789,cartilage,cerato
anchoa,15,cb2,1.433,cartilage,cerato
anchoa,15,cb3,1.246,cartilage,cerato
anchoa,15,cb4,0.882,cartilage,cerato
anchoa,15,cb5,0.829,cartilage,cerato
anchoa,17,cb1,1.341,cartilage,cerato
anchoa,17,cb2,1.265,cartilage,cerato
anchoa,17,cb3,0.777,cartilage,cerato
anchoa,17,cb4,0.661,cartilage,cerato
anchoa,17,cb5,0.559,cartilage,cerato
anchoa,17,cb1,1.408,cartilage,cerato
anchoa,17,cb2,1.013,cartilage,cerato
anchoa,17,cb3,0.906,cartilage,cerato
anchoa,17,cb4,0.725,cartilage,cerato
anchoa,17,cb5,0.653,cartilage,cerato
anchoa,18,cb1,1.492,cartilage,cerato
anchoa,18,cb2,1.195,cartilage,cerato
anchoa,18,cb3,0.844,cartilage,cerato
anchoa,18,cb4,0.746,partial,cerato
anchoa,18,cb5,0.673,cartilage,cerato
anchoa,19,cb1,2.167,cartilage,cerato
anchoa,19,cb2,1.767,cartilage,cerato
anchoa,19,cb3,1.156,cartilage,cerato
anchoa,19,cb4,1.224,partial,cerato
anchoa,19,cb5,1.11,cartilage,cerato
anchoa,19,cb1,2.575,cartilage,cerato
anchoa,19,cb2,1.941,cartilage,cerato
anchoa,19,cb3,1.475,cartilage,cerato
anchoa,19,cb4,1.397,partial,cerato
anchoa,19,cb5,1.172,cartilage,cerato
anchoa,20,cb1,2.618,cartilage,cerato
anchoa,20,cb2,1.886,cartilage,cerato
anchoa,20,cb3,1.936,cartilage,cerato
anchoa,20,cb4,1.198,cartilage,cerato
anchoa,20,cb5,1.079,cartilage,cerato
anchoa,20,cb1,1.612,cartilage,cerato
anchoa,20,cb2,1.289,cartilage,cerato
anchoa,20,cb3,0.793,cartilage,cerato
anchoa,20,cb4,0.788,partial,cerato
anchoa,20,cb5,0.655,partial,cerato
anchoa,20,cb1,1.424,cartilage,cerato
anchoa,20,cb2,1.222,cartilage,cerato
anchoa,20,cb3,0.916,cartilage,cerato
anchoa,20,cb4,0.856,cartilage,cerato
anchoa,20,cb5,0.747,cartilage,cerato
anchoa,20.5,cb1,1.734,cartilage,cerato
anchoa,20.5,cb2,1.267,cartilage,cerato
anchoa,20.5,cb3,0.905,cartilage,cerato
anchoa,20.5,cb4,0.83,partial,cerato
anchoa,20.5,cb5,0.787,cartilage,cerato
anchoa,23,cb1,1.877,partial,cerato
anchoa,23,cb2,1.47,partial,cerato
anchoa,23,cb3,1.066,partial,cerato
anchoa,23,cb4,0.974,partial,cerato
anchoa,23,cb5,0.876,partial,cerato
anchoa,24,cb1,1.745,partial,cerato
anchoa,24,cb2,1.495,partial,cerato
anchoa,24,cb3,1.106,partial,cerato
anchoa,24,cb4,0.983,partial,cerato
anchoa,24,cb5,0.865,partial,cerato
anchoa,26,cb1,3.064,partial,cerato
anchoa,26,cb2,2.304,partial,cerato
anchoa,26,cb3,1.638,partial,cerato
anchoa,26,cb4,1.694,partial,cerato
anchoa,26,cb5,1.437,partial,cerato
anchoa,27,cb1,3.862,ossified,cerato
anchoa,27,cb2,2.699,ossified,cerato
anchoa,27,cb3,1.88,ossified,cerato
anchoa,27,cb4,1.766,ossified,cerato
anchoa,27,cb5,1.566,partial,cerato
anchoa,28,cb1,3.789,ossified,cerato
anchoa,28,cb2,2.538,ossified,cerato
anchoa,28,cb3,1.917,ossified,cerato
anchoa,28,cb4,1.772,ossified,cerato
anchoa,28,cb5,1.704,ossified,cerato
anchoa,29,cb1,4.232,ossified,cerato
anchoa,29,cb2,3.186,ossified,cerato
anchoa,29,cb3,2.344,ossified,cerato
anchoa,29,cb4,2.111,ossified,cerato
anchoa,29,cb5,1.977,ossified,cerato
anchoa,30,cb1,3.437,ossified,cerato
anchoa,30,cb2,2.517,ossified,cerato
anchoa,30,cb3,1.83,ossified,cerato
anchoa,30,cb4,1.625,ossified,cerato
anchoa,30,cb5,1.53,ossified,cerato
anchoa,31,cb1,3.804,ossified,cerato
anchoa,31,cb2,2.65,ossified,cerato
anchoa,31,cb3,2.119,ossified,cerato
anchoa,31,cb4,1.79,ossified,cerato
anchoa,31,cb5,1.585,ossified,cerato
anchoa,32,cb1,4.083,ossified,cerato
anchoa,32,cb2,3.068,ossified,cerato
anchoa,32,cb3,2.245,ossified,cerato
anchoa,32,cb4,1.889,ossified,cerato
anchoa,32,cb5,1.835,ossified,cerato
anchoa,33,cb1,4.578,ossified,cerato
anchoa,33,cb2,3.424,ossified,cerato
anchoa,33,cb3,2.388,ossified,cerato
anchoa,33,cb4,2.251,ossified,cerato
anchoa,33,cb5,1.996,ossified,cerato
anchoa,34,cb1,3.635,ossified,cerato
anchoa,34,cb2,2.623,ossified,cerato
anchoa,34,cb3,1.993,ossified,cerato
anchoa,34,cb4,1.66,ossified,cerato
anchoa,34,cb5,1.486,ossified,cerato
anchoa,37,cb1,4.136,ossified,cerato
anchoa,37,cb2,2.877,ossified,cerato
anchoa,37,cb3,2.313,ossified,cerato
anchoa,37,cb4,2.025,ossified,cerato
anchoa,37,cb5,1.964,ossified,cerato
anchoa,40,cb1,3.172,ossified,cerato
anchoa,40,cb2,2.255,ossified,cerato
anchoa,40,cb3,1.619,ossified,cerato
anchoa,40,cb4,1.692,ossified,cerato
anchoa,40,cb5,1.41,ossified,cerato
anchoa,43,cb1,3.426,ossified,cerato
anchoa,43,cb2,2.666,ossified,cerato
anchoa,43,cb3,1.711,ossified,cerato
anchoa,43,cb4,1.828,ossified,cerato
anchoa,43,cb5,1.414,ossified,cerato
anchoa,46,cb1,4.693,ossified,cerato
anchoa,46,cb2,3.082,ossified,cerato
anchoa,46,cb3,2.262,ossified,cerato
anchoa,46,cb4,2.06,ossified,cerato
anchoa,46,cb5,1.782,ossified,cerato
anchoa,54,cb1,3.743,ossified,cerato
anchoa,54,cb2,2.846,ossified,cerato
anchoa,54,cb3,2.305,ossified,cerato
anchoa,54,cb4,2.066,ossified,cerato
anchoa,54,cb5,1.837,ossified,cerato
anchoa,57,cb1,6.875,ossified,cerato
anchoa,57,cb2,4.994,ossified,cerato
anchoa,57,cb3,3.536,ossified,cerato
anchoa,57,cb4,3.38,ossified,cerato
anchoa,59,cb1,3.557,ossified,cerato
anchoa,59,cb2,2.829,ossified,cerato
anchoa,59,cb3,2.138,ossified,cerato
anchoa,59,cb4,1.852,ossified,cerato
anchoa,59,cb5,1.719,ossified,cerato
anchoa,62,cb1,4.644,ossified,cerato
anchoa,62,cb2,3.24,ossified,cerato
anchoa,62,cb3,2.573,ossified,cerato
anchoa,62,cb4,2.304,ossified,cerato
anchoa,62,cb5,2,ossified,cerato
anchoa,64,cb1,3.961,ossified,cerato
anchoa,64,cb2,3.131,ossified,cerato
anchoa,64,cb3,2.312,ossified,cerato
anchoa,64,cb4,2.052,ossified,cerato
anchoa,64,cb5,2.197,ossified,cerato
brevoortia,20,cb1,2.205,cartilage,cerato
brevoortia,20,cb2,1.998,cartilage,cerato
brevoortia,20,cb3,1.683,cartilage,cerato
brevoortia,20,cb4,1.455,cartilage,cerato
brevoortia,20,cb5,1.328,cartilage,cerato
brevoortia,22,cb1,1.509,cartilage,cerato
brevoortia,22,cb2,1.421,cartilage,cerato
brevoortia,22,cb3,1.276,cartilage,cerato
brevoortia,22,cb4,1.062,cartilage,cerato
brevoortia,22,cb5,0.944,cartilage,cerato
brevoortia,23.5,cb1,1.905,cartilage,cerato
brevoortia,23.5,cb2,1.732,cartilage,cerato
brevoortia,23.5,cb3,1.638,cartilage,cerato
brevoortia,23.5,cb4,1.208,cartilage,cerato
brevoortia,23.5,cb5,1.218,cartilage,cerato
brevoortia,24.5,cb1,1.685,cartilage,cerato
brevoortia,24.5,cb2,1.576,cartilage,cerato
brevoortia,24.5,cb3,1.345,cartilage,cerato
brevoortia,24.5,cb4,1.158,cartilage,cerato
brevoortia,24.5,cb5,1.075,partial,cerato
brevoortia,25,cb1,2.198,ossified,cerato
brevoortia,25,cb2,1.997,ossified,cerato
brevoortia,25,cb3,1.847,ossified,cerato
brevoortia,25,cb4,1.598,ossified,cerato
brevoortia,25,cb5,1.505,ossified,cerato
brevoortia,25,cb1,1.526,cartilage,cerato
brevoortia,25,cb2,1.378,cartilage,cerato
brevoortia,25,cb3,1.239,cartilage,cerato
brevoortia,25,cb4,0.978,cartilage,cerato
brevoortia,25,cb5,0.935,partial,cerato
brevoortia,26,cb1,1.871,ossified,cerato
brevoortia,26,cb2,1.686,ossified,cerato
brevoortia,26,cb3,1.597,ossified,cerato
brevoortia,26,cb4,1.359,ossified,cerato
brevoortia,26,cb5,1.263,ossified,cerato
brevoortia,27,cb1,1.754,ossified,cerato
brevoortia,27,cb2,1.709,ossified,cerato
brevoortia,27,cb3,1.717,ossified,cerato
brevoortia,27,cb4,1.335,ossified,cerato
brevoortia,27,cb5,1.201,ossified,cerato
brevoortia,27,cb1,1.491,ossified,cerato
brevoortia,27,cb2,1.377,ossified,cerato
brevoortia,27,cb3,1.185,ossified,cerato
brevoortia,27,cb4,0.892,ossified,cerato
brevoortia,27,cb5,0.801,ossified,cerato
brevoortia,28,cb1,1.676,ossified,cerato
brevoortia,28,cb2,1.658,ossified,cerato
brevoortia,28,cb3,1.574,ossified,cerato
brevoortia,28,cb4,1.227,ossified,cerato
brevoortia,28,cb5,1.08,ossified,cerato
brevoortia,29,cb1,1.652,ossified,cerato
brevoortia,29,cb2,1.632,ossified,cerato
brevoortia,29,cb3,1.495,ossified,cerato
brevoortia,29,cb4,1.177,ossified,cerato
brevoortia,29,cb5,1.019,ossified,cerato
brevoortia,30,cb1,1.91,ossified,cerato
brevoortia,30,cb2,1.704,ossified,cerato
brevoortia,30,cb3,1.541,ossified,cerato
brevoortia,30,cb4,1.298,ossified,cerato
brevoortia,30,cb5,1.189,ossified,cerato
brevoortia,32,cb1,2.063,ossified,cerato
brevoortia,32,cb2,1.748,ossified,cerato
brevoortia,32,cb3,1.694,ossified,cerato
brevoortia,32,cb4,1.437,ossified,cerato
brevoortia,32,cb5,1.259,ossified,cerato
brevoortia,33,cb1,3.125,ossified,cerato
brevoortia,33,cb2,2.469,ossified,cerato
brevoortia,33,cb3,2.295,ossified,cerato
brevoortia,33,cb4,1.924,ossified,cerato
brevoortia,33,cb5,1.91,ossified,cerato
brevoortia,37,cb1,2.384,ossified,cerato
brevoortia,37,cb2,1.956,ossified,cerato
brevoortia,37,cb3,1.959,ossified,cerato
brevoortia,37,cb4,1.602,ossified,cerato
brevoortia,37,cb5,1.518,ossified,cerato
brevoortia,37,cb1,2.346,ossified,cerato
brevoortia,37,cb2,2.026,ossified,cerato
brevoortia,37,cb3,1.824,ossified,cerato
brevoortia,37,cb4,1.51,ossified,cerato
brevoortia,37,cb5,1.434,ossified,cerato
brevoortia,40,cb1,3.192,ossified,cerato
brevoortia,40,cb2,2.659,ossified,cerato
brevoortia,40,cb3,2.835,ossified,cerato
brevoortia,40,cb4,2.28,ossified,cerato
brevoortia,40,cb5,1.811,ossified,cerato
brevoortia,42,cb1,2.71,ossified,cerato
brevoortia,42,cb2,2.506,ossified,cerato
brevoortia,42,cb3,2.389,ossified,cerato
brevoortia,42,cb4,1.987,ossified,cerato
brevoortia,42,cb5,1.919,ossified,cerato
brevoortia,44,cb1,5.548,ossified,cerato
brevoortia,44,cb2,6.676,ossified,cerato
brevoortia,44,cb3,7.158,ossified,cerato
brevoortia,44,cb4,4.793,ossified,cerato
brevoortia,44,cb5,3.848,ossified,cerato
brevoortia,48,cb1,3.75,ossified,cerato
brevoortia,48,cb2,3.042,ossified,cerato
brevoortia,48,cb3,2.997,ossified,cerato
brevoortia,48,cb4,2.501,ossified,cerato
brevoortia,48,cb5,2.224,ossified,cerato
brevoortia,49,cb1,4.032,ossified,cerato
brevoortia,49,cb2,2.421,ossified,cerato
brevoortia,49,cb3,3.175,ossified,cerato
brevoortia,49,cb4,2.857,ossified,cerato
brevoortia,49,cb5,2.335,ossified,cerato
brevoortia,51,cb1,4.642,ossified,cerato
brevoortia,51,cb2,3.709,ossified,cerato
brevoortia,51,cb3,3.432,ossified,cerato
brevoortia,51,cb4,2.275,ossified,cerato
brevoortia,51,cb5,2.28,ossified,cerato
brevoortia,53,cb1,6.944,ossified,cerato
brevoortia,53,cb2,8.248,ossified,cerato
brevoortia,53,cb3,9.102,ossified,cerato
brevoortia,53,cb4,6.495,ossified,cerato
brevoortia,86,cb1,11.232,ossified,cerato
brevoortia,86,cb2,13.256,ossified,cerato
brevoortia,86,cb3,14.653,ossified,cerato
brevoortia,86,cb4,9.672,ossified,cerato
brevoortia,86,cb5,8.076,ossified,cerato
danio,7.17,cb1,0.684,partial,cerato
danio,7.17,cb2,0.591,partial,cerato
danio,7.17,cb3,0.485,partial,cerato
danio,7.17,cb4,0.498,partial,cerato
danio,7.17,cb5,0.37,ossified,cerato
danio,9.8,cb1,0.754,partial,cerato
danio,9.8,cb2,0.678,partial,cerato
danio,9.8,cb3,0.574,partial,cerato
danio,9.8,cb4,0.576,partial,cerato
danio,9.8,cb5,0.741,ossified,cerato
danio,10.4,cb1,0.816,partial,cerato
danio,10.4,cb2,0.755,partial,cerato
danio,10.4,cb3,0.625,partial,cerato
danio,10.4,cb4,0.59,partial,cerato
danio,10.4,cb5,0.728,ossified,cerato
danio,12,cb1,0.846,partial,cerato
danio,12,cb2,0.81,partial,cerato
danio,12,cb3,0.69,partial,cerato
danio,12,cb5,0.793,ossified,cerato
danio,13,cb1,1.13,ossified,cerato
danio,13,cb2,1.031,ossified,cerato
danio,13,cb3,0.867,ossified,cerato
danio,13,cb4,0.727,ossified,cerato
danio,13,cb5,1.09,ossified,cerato
danio,13.5,cb1,0.961,ossified,cerato
danio,13.5,cb2,0.866,ossified,cerato
danio,13.5,cb3,0.814,ossified,cerato
danio,13.5,cb4,0.807,ossified,cerato
danio,13.5,cb5,0.915,ossified,cerato
danio,15.5,cb1,1.139,ossified,cerato
danio,15.5,cb2,1.033,ossified,cerato
danio,15.5,cb3,0.867,ossified,cerato
danio,15.5,cb4,0.895,ossified,cerato
danio,15.5,cb5,0.859,ossified,cerato
danio,16,cb1,1.327,ossified,cerato
danio,16,cb2,1.2,ossified,cerato
danio,16,cb3,1.107,ossified,cerato
danio,16,cb4,0.995,ossified,cerato
danio,16,cb5,1.101,ossified,cerato
danio,16.3,cb1,0.995,ossified,cerato
danio,16.3,cb2,0.946,ossified,cerato
danio,16.3,cb3,1.009,ossified,cerato
danio,16.3,cb4,0.814,ossified,cerato
danio,16.3,cb5,1.049,ossified,cerato
danio,18,cb1,1.181,ossified,cerato
danio,18,cb2,1.099,ossified,cerato
danio,18,cb3,1.084,ossified,cerato
danio,18,cb4,1.018,ossified,cerato
danio,18,cb5,1.315,ossified,cerato
danio,19,cb1,1.387,ossified,cerato
danio,19,cb2,1.288,ossified,cerato
danio,19,cb3,1.143,ossified,cerato
danio,19,cb4,0.982,ossified,cerato
danio,19,cb5,1.254,ossified,cerato
danio,19.1,cb1,1.711,ossified,cerato
danio,19.1,cb2,1.53,ossified,cerato
danio,19.1,cb3,1.454,ossified,cerato
danio,19.1,cb4,1.372,ossified,cerato
danio,19.1,cb5,1.723,ossified,cerato
danio,20.2,cb1,1.626,ossified,cerato
danio,20.2,cb2,1.356,ossified,cerato
danio,20.2,cb3,1.26,ossified,cerato
danio,20.2,cb4,0.99,ossified,cerato
danio,20.2,cb5,1.473,ossified,cerato
danio,21.1,cb1,1.469,ossified,cerato
danio,21.1,cb2,1.509,ossified,cerato
danio,21.1,cb3,1.408,ossified,cerato
danio,21.1,cb4,1.235,ossified,cerato
danio,21.1,cb5,1.73,ossified,cerato
danio,21.4,cb1,1.735,ossified,cerato
danio,21.4,cb2,1.638,ossified,cerato
danio,21.4,cb3,1.484,ossified,cerato
danio,21.4,cb4,1.135,ossified,cerato
danio,21.4,cb5,1.444,ossified,cerato
danio,21.8,cb1,1.903,ossified,cerato
danio,21.8,cb2,1.545,ossified,cerato
danio,21.8,cb3,1.504,ossified,cerato
danio,21.8,cb4,1.331,ossified,cerato
danio,21.8,cb5,1.629,ossified,cerato
danio,22.5,cb1,1.758,ossified,cerato
danio,22.5,cb2,1.64,ossified,cerato
danio,22.5,cb3,1.432,ossified,cerato
danio,22.5,cb4,1.238,ossified,cerato
danio,22.5,cb5,1.677,ossified,cerato
danio,22.7,cb1,1.799,ossified,cerato
danio,22.7,cb2,1.578,ossified,cerato
danio,22.7,cb3,1.492,ossified,cerato
danio,22.7,cb4,1.271,ossified,cerato
danio,22.7,cb5,1.755,ossified,cerato
danio,23.4,cb1,1.785,ossified,cerato
danio,23.4,cb2,1.562,ossified,cerato
danio,23.4,cb3,1.522,ossified,cerato
danio,23.4,cb4,1.278,ossified,cerato
danio,23.4,cb5,1.686,ossified,cerato
danio,23.4,cb1,1.928,ossified,cerato
danio,23.4,cb2,1.802,ossified,cerato
danio,23.4,cb3,1.417,ossified,cerato
danio,23.4,cb4,1.185,ossified,cerato
danio,23.4,cb5,1.716,ossified,cerato
danio,23.7,cb1,1.855,ossified,cerato
danio,23.7,cb2,1.759,ossified,cerato
danio,23.7,cb3,1.554,ossified,cerato
danio,23.7,cb4,1.272,ossified,cerato
danio,23.7,cb5,1.737,ossified,cerato
danio,24.3,cb1,1.787,ossified,cerato
danio,24.3,cb2,1.484,ossified,cerato
danio,24.3,cb3,1.372,ossified,cerato
danio,24.3,cb4,1.219,ossified,cerato
danio,24.3,cb5,1.818,ossified,cerato
danio,24.5,cb1,2.084,ossified,cerato
danio,24.5,cb2,1.816,ossified,cerato
danio,24.5,cb3,1.606,ossified,cerato
danio,24.5,cb4,1.472,ossified,cerato
danio,24.5,cb5,1.852,ossified,cerato
danio,25.2,cb1,1.963,ossified,cerato
danio,25.2,cb2,1.722,ossified,cerato
danio,25.2,cb3,1.604,ossified,cerato
danio,25.2,cb4,1.525,ossified,cerato
danio,25.2,cb5,1.909,ossified,cerato
danio,28,cb1,2.238,ossified,cerato
danio,28,cb2,2.024,ossified,cerato
danio,28,cb3,1.803,ossified,cerato
danio,28,cb4,1.39,ossified,cerato
danio,28,cb5,2.144,ossified,cerato
danio,28.6,cb1,2.28,ossified,cerato
danio,28.6,cb2,2.028,ossified,cerato
danio,28.6,cb3,1.801,ossified,cerato
danio,28.6,cb4,1.661,ossified,cerato
danio,28.6,cb5,2.128,ossified,cerato
danio,29.5,cb1,2.067,ossified,cerato
danio,29.5,cb2,1.968,ossified,cerato
danio,29.5,cb3,1.762,ossified,cerato
danio,29.5,cb4,1.352,ossified,cerato
danio,29.5,cb5,1.911,ossified,cerato
danio,30.4,cb1,2.364,ossified,cerato
danio,30.4,cb2,2.098,ossified,cerato
danio,30.4,cb3,2.037,ossified,cerato
danio,30.4,cb4,1.721,ossified,cerato
danio,30.4,cb5,2.495,ossified,cerato
danio,30.5,cb1,2.31,ossified,cerato
danio,30.5,cb2,2.159,ossified,cerato
danio,30.5,cb3,1.915,ossified,cerato
danio,30.5,cb4,1.62,ossified,cerato
danio,30.5,cb5,2.062,ossified,cerato
danio,30.5,cb1,2.597,ossified,cerato
danio,30.5,cb2,2.378,ossified,cerato
danio,30.5,cb3,2.243,ossified,cerato
danio,30.5,cb4,2.069,ossified,cerato
danio,30.5,cb5,2.881,ossified,cerato
danio,31.2,cb1,2.6,ossified,cerato
danio,31.2,cb2,2.343,ossified,cerato
danio,31.2,cb3,2.07,ossified,cerato
danio,31.2,cb4,1.513,ossified,cerato
danio,31.2,cb5,2.452,ossified,cerato
danio,31.5,cb1,2.676,ossified,cerato
danio,31.5,cb2,2.401,ossified,cerato
danio,31.5,cb3,2.268,ossified,cerato
danio,31.5,cb4,1.952,ossified,cerato
danio,31.5,cb5,2.374,ossified,cerato
danio,31.9,cb1,2.562,ossified,cerato
danio,31.9,cb2,2.243,ossified,cerato
danio,31.9,cb3,1.96,ossified,cerato
danio,31.9,cb4,1.483,ossified,cerato
danio,31.9,cb5,2.09,ossified,cerato
danio,32.8,cb1,2.277,ossified,cerato
danio,32.8,cb2,2.031,ossified,cerato
danio,32.8,cb3,1.878,ossified,cerato
danio,32.8,cb4,1.572,ossified,cerato
danio,32.8,cb5,2.357,ossified,cerato
danio,33,cb1,2.746,ossified,cerato
danio,33,cb2,2.464,ossified,cerato
danio,33,cb3,2.166,ossified,cerato
danio,33,cb4,1.65,ossified,cerato
danio,33,cb5,2.451,ossified,cerato
molitrix,15,cb4,3.4,ossified,cerato
molitrix,18,cb4,4.2,ossified,cerato
molitrix,20,cb4,3.6,ossified,cerato
molitrix,25,cb4,5.8,ossified,cerato
molitrix,30,cb4,6.4,ossified,cerato
molitrix,40,cb4,13,ossified,cerato
molitrix,50,cb4,17.3,ossified,cerato
molitrix,40,cb4,9.8,ossified,cerato
molitrix,70,cb4,18.6,ossified,cerato
molitrix,90,cb4,23.4,ossified,cerato
anchoa,10,eb3,0.534,cartilage,epi
anchoa,10,eb3,0.447,cartilage,epi
anchoa,10,eb4,0.409,cartilage,epi
anchoa,10,eb4,0.363,cartilage,epi
anchoa,13,eb3,0.428,cartilage,epi
anchoa,13,eb4,0.356,cartilage,epi
anchoa,18,eb1,1.191,cartilage,epi
anchoa,18,eb2,0.744,cartilage,epi
anchoa,18,eb3,0.5,cartilage,epi
anchoa,19,eb1,0.953,cartilage,epi
anchoa,19,eb2,1.062,cartilage,epi
anchoa,19,eb3,0.637,cartilage,epi
anchoa,20,eb1,1.15,cartilage,epi
anchoa,20,eb1,1.339,partial,epi
anchoa,20,eb2,0.867,cartilage,epi
anchoa,20,eb2,0.974,partial,epi
anchoa,20,eb3,0.452,cartilage,epi
anchoa,20,eb3,0.61,partial,epi
anchoa,20,eb4,0.464,cartilage,epi
anchoa,20,eb4,0.495,cartilage,epi
anchoa,23,eb1,1.253,partial,epi
anchoa,23,eb2,0.896,cartilage,epi
anchoa,23,eb3,0.539,cartilage,epi
anchoa,23,eb3,0.376,cartilage,epi
anchoa,23,eb4,0.376,cartilage,epi
anchoa,23,eb4,0.278,cartilage,epi
anchoa,26,eb1,1.397,partial,epi
anchoa,26,eb2,1.293,cartilage,epi
anchoa,26,eb3,0.697,cartilage,epi
anchoa,26,eb4,0.684,cartilage,epi
anchoa,27,eb3,0.661,ossified,epi
anchoa,27,eb4,0.615,ossified,epi
anchoa,28,eb3,0.626,ossified,epi
anchoa,28,eb4,0.53,ossified,epi
anchoa,54,eb3,1.016,ossified,epi
anchoa,54,eb3,1.627,ossified,epi
anchoa,54,eb4,0.678,ossified,epi
anchoa,54,eb4,1.268,ossified,epi
anchoa,62,eb1,4.133,ossified,epi
anchoa,62,eb2,3.019,ossified,epi
anchoa,62,eb3,2.166,ossified,epi
anchoa,62,eb4,1.306,ossified,epi
brevoortia,20,eb1,0.491,cartilage,epi
brevoortia,20,eb2,0.535,cartilage,epi
brevoortia,20,eb3,0.415,cartilage,epi
brevoortia,20,eb4,0.474,cartilage,epi
brevoortia,25,eb1,0.522,cartilage,epi
brevoortia,25,eb2,0.636,cartilage,epi
brevoortia,25,eb3,0.529,cartilage,epi
brevoortia,25,eb4,0.409,cartilage,epi
brevoortia,27,eb1,1.023,ossified,epi
brevoortia,27,eb2,1.031,ossified,epi
brevoortia,27,eb3,0.78,ossified,epi
brevoortia,27,eb4,0.716,ossified,epi
brevoortia,28,eb1,0.845,partial,epi
brevoortia,28,eb2,0.812,partial,epi
brevoortia,28,eb3,0.621,partial,epi
brevoortia,28,eb4,0.614,partial,epi
brevoortia,30,eb1,1.127,ossified,epi
brevoortia,30,eb2,1.063,ossified,epi
brevoortia,30,eb3,0.747,ossified,epi
brevoortia,30,eb4,0.703,ossified,epi
brevoortia,32,eb1,0.347,ossified,epi
brevoortia,32,eb2,0.343,ossified,epi
brevoortia,32,eb3,0.25,ossified,epi
brevoortia,32,eb4,0.272,ossified,epi
brevoortia,33,eb1,1.353,ossified,epi
brevoortia,33,eb2,1.346,ossified,epi
brevoortia,33,eb3,0.936,ossified,epi
brevoortia,33,eb4,1.051,ossified,epi
brevoortia,40,eb1,2.006,ossified,epi
brevoortia,40,eb2,1.687,ossified,epi
brevoortia,40,eb3,1.392,ossified,epi
brevoortia,40,eb4,1.089,ossified,epi
brevoortia,44,eb1,3.239,ossified,epi
brevoortia,44,eb2,3.368,ossified,epi
brevoortia,44,eb3,2.438,ossified,epi
brevoortia,44,eb4,2.068,ossified,epi
brevoortia,54,eb1,2.33,ossified,epi
brevoortia,54,eb2,2.05,ossified,epi
brevoortia,54,eb3,1.212,ossified,epi
brevoortia,54,eb4,1.048,ossified,epi
molitrix,15,eb4,1.3,ossified,epi
molitrix,18,eb4,1.4,ossified,epi
molitrix,20,eb4,1.4,ossified,epi
molitrix,25,eb4,1.9,ossified,epi
molitrix,30,eb4,2.5,ossified,epi
molitrix,50,eb4,6.6,ossified,epi
molitrix,40,eb4,3.5,ossified,epi
molitrix,80,eb4,7.8,ossified,epi
molitrix,90,eb4,5.4,ossified,epi
